Zootecnia-Ufrpe-Ufpb-Ufc,
Zootecnia (Qualidade E Produtividade Animal),
Zootecnia (Producao Animal) (Jaboticabal),
Zootecnia (Nutricao E Producao Animal) (Botucatu),
Zootecnia (Melhoramento Genetico Animal) (Jaboticabal),
Zootecnia (Ilha Solteira),
Zootecnia (Areia),
Zootecnia,
Zoologia De Vertebrados,
Zoologia,
Vigilancia Sanitaria,
Veterinaria,
Urologia,
Urbanismo,
Turismo E Hotelaria,
Turismo,
Tratamento Da Informacao Espacial,
Transportes,
Toxicologia E Analises Toxicológicas,
Toxicologia,
Tocoginecologia,
Toco-Ginecologia,
Tisiologia E Pneumologia,
Teoria Psicanalitica,
Teoria E História Literaria,
Teologia,
Telecomunicacoes, Desenvolvimento Regional E Meio Ambiente,
Tecnologias Energeticas Nucleares,
Tecnologias Ambientais,
Tecnologia Nuclear,
Tecnologia Educacional Nas Ciencias Da Saude,
Tecnologia De Processos Quimicos E Bioquimicos,
Tecnologia De Alimentos,
Tecnologia Bioquimico-Farmaceutica,
Tecnologia Ambiental E Recursos Hidricos,
Tecnologia Ambiental,
Tecnologia,
Tecnicas Operatórias E Cirurgia Experimental,
Teatro,
Sustentabilidade Sócio-Econômica E Ambiental,
Sustentabilidade De Ecossistemas,
Sociologia Rural,
Sociologia Politica,
Sociologia (J. Pessoa),
Sociologia E Politica,
Sociologia E Direito,
Sociologia E Antropologia,
Sociologia, Dinamica Do Espaco Habitado, Matematica,
Sociologia (Araraquara),
Sociologia,
Sociedade E Cultura Na Amazônia,
Sistemas Mecatrônicos,
Sistemas E Computacao,
Sistemas De Gestao,
Sistemas Agrosilvopastoris No Semi-Arido,
Sistema Constitucional De Garantia De Direitos,
Sexologia,
Servico Social (Franca),
Servico Social, Fisica, Odontologia,
Servico Social E Politica Social,
Servico Social,
Sensoriamento Remoto,
Saude Publica (Nesc/Pe),
Saude Publica,
Saude Na Comunidae,
Saude Na Comunidade (Ribeirao Preto),
Saude Mental,
Saude Materno Infantil,
Saude E Meio Ambiente,
Saude E Comportamento,
Saude E Ambiente,
Saude Da Crianca E Da Mulher,
Saude Coletiva-Unesp-Bot,
Saude Coletiva,
Saneamento, Meio Ambiente E Recursos Hidricos,
Reumatologia,
Relacoes Internacionais (Unesp/Unicamp/Puc-Sp)-Marilia,
Relacoes Internacionais, Arquitetura E Urbanismo,
Relacoes Internacionais,
Regulacao Da Industria De Energia,
Redes De Computadores,
Recursos Pesqueiros E Aquicultura,
Recursos Naturais,
Recursos Hidricos E Saneamento Ambiente,
Recursos Geneticos Vegetais,
Recursos Florestais-Esalq,
Reabilitacao Oral- Araraquara,
Reabilitacao,
Radioprotecao E Dosimetria,
Radiologia Odontologica (Piracicaba),
Radiologia,
Quimica (Rib.Preto),
Quimica (Quimica Inorganica),
Quimica (Quimica Analitica) (Sp-Capital),
Quimica (Quimica Analitica) (S.Carlos),
Quimica (Quimica Analitica Inorganica),
Quimica Organica,
Quimica Inorganica,
Quimica (Fisico-Quimica),
Quimica E Biotecnologia,
Quimica Dos Recursos Naturais,
Quimica De Produtos Naturais,
Quimica, Ciencias Florestais E Ambientais, Administracao,
Quimica Biológica,
Quimica (Araraquara),
Quimica Analitica,
Quimica,
Qualidade,
Psiquiatria E Saude Mental,
Psiquiatria E Psicologia Medica,
Psiquiatria,
Psicossociologia De Comunid. E Ecologia Social,
Psicologia (Teoria E Pesquisa Do Comportamento),
Psicologia Social E Institucional,
Psicologia Social,
Psicologia (Rib.Preto),
Psicologia (Psicologia Social),
Psicologia (Psicologia Experimental),
Psicologia (Psicologia Cognitiva),
Psicologia (Psicologia Clinica),
Psicologia (Neurociencias E Comportamento),
Psicologia Experimental: Analise Do Comportamento,
Psicologia Escolar E Do Desenvolvimento Humano,
Psicologia, Educacao, Direito, Estudos Da Traducao,
Psicologia Do Desenvolvimento,
Psicologia Da Saude,
Psicologia Clinica,
Psicologia-Assis,
Psicologia,
Psicobiologia (Rib.Preto),
Psicobiologia,
Psicanalise,
Promocao De Saude,
Projeto E Operacao De Sistemas Nucleares,
Programa De Pós-Graduacao Em Economia,
Produtos Naturais E Sinteticos Bioativos,
Producao Vegetal, Ciencia E Tecnologia Ambiental,
Producao Vegetal,
Producao Integrada Em Agroecossistemas, Ciencias Da Saude,
Producao Animal,
Producao Agroindustrial,
Processos Industriais,
Processos Biotecnologicos,
Principios Da Cirurgia,
Pós-Graduacao Em Quimica,
Pós-Graduacao Em Engenharia Eletrica,
Politicas Sociais,
Politicas Publicas E Sociedade,
Politicas Publicas,
Politica Social,
Politica Cientifica E Tecnológica,
Pneumologia,
Planejamento Urbano E Regional,
Planejamento Regional E Gestao Da Cidade (Profissionalizante),
Planejamento Energetico,
Planejamento E Gestao Ambiental,
Planejamento Do Desenvolvimento,
Planejamento De Sistemas Energeticos/area Interdisciplinar,
Pesquisa E Desenvolvimento (Biotecnologia Medica),
Pesquisa Clinica Em Doencas Infecciosas, Biologia Oral,
Pediatria (Botucatu),
Pediatria,
Patologia Tropical,
Patologia Oral,
Patologia Molecular,
Patologia Humana (Rib.Preto),
Patologia Humana,
Patologia Experimental E Comparada,
Patologia Experimental,
Patologia Buco-Dental,
Patologia (Botucatu),
Patologia (Anatomia Patológica),
Patologia,
Parasitologia, Ciencias Sociais, Engenharia,
Parasitologia,
Otorrinolaringologia,
Ortopedia E Traumatologia,
Ortodontia (Piracicaba),
Ortodontia,
Oncologia,
Oftalmologia (Sp-Capital),
Oftalmologia (Rib.Preto),
Oftalmologia, Engenharia Ambiental, Clinica Odontológica,
Oftalmologia,
Odontopediatria (Rib. Preto),
Odontopediatria E Ortodontia (Profissionalizante),
Odontologia-Ufpb/Ufba,
Odontologia Social,
Odontologia (Reabilitacao Oral) (Rib.Preto),
Odontologia (Reabilitacao Oral) (Bauru),
Odontologia (Radiologia Odontológica) (S.J.Campos),
Odontologia (Radiologia Buco-Maxilo-Facial),
Odontologia (Radiologia Buco Maxilo Facial),
Odontologia (Prótese Parcial Fixa) (S.J.Campos),
Odontologia (Prótese Dentaria),
Odontologia (Prótese Buco-Maxilo Facial) (S.J.Campos),
Odontologia Preventiva E Social,
Odontologia (Piracicaba),
Odontologia (Periodontia) (Sp-Capital),
Odontologia (Periodontia) (Bauru),
Odontologia (Periodontia) (Araraquara),
Odontologia(Periodontia),
Odontologia (Periodontia),
Odontologia (Patologia Bucal) (Sp-Capital),
Odontologia (Patologia Bucal) (Bauru),
Odontologia (Patologia Bucal),
Odontologia (Ortodontia) (Sp-Capital),
Odontologia (Ortodontia) (Bauru),
Odontologia (Ortodontia) (Araraquara),
Odontologia (Ortodontia),
Odontologia (Odontopediatria) (Sp-Capital),
Odontologia (Odontopediatria) (Bauru),
Odontologia (Odontopediatria) (Araraquara),
Odontologia (Odontopediatria) (Aracatuba),
Odontologia (Odontopediatria),
Odontologia (Odontologia Social),
Odontologia (Odontologia Restauradora) (S.J.Campos),
Odontologia (Odontologia Restauradora) (Rib.Preto),
Odontologia (Odontologia Preventiva E Social) (Aracatuba),
Odontologia, Neurologia, Odontologia, Engenharia Civil,
Odontologia (Materiais Dentarios),
Odontologia Legal E Deontologia (Piracicaba),
Odontologia (Implantologia),
Odontologia (Fisiologia E Biofisica Do Sist. Estomatognatico) (Piracicaba),
Odontologia (Estomatologia Clinica),
Odontologia (Estomatologia) (Bauru),
Odontologia (Endodontia) (Sp-Capital),
Odontologia (Endodontia) (Bauru),
Odontologia (Endodontia) (Araraquara),
Odontologia (Endodontia),
 Odontologia Em Saude Coletiva,
Odontologia (Diagnóstico Bucal) (Sp-Capital),
Odontologia (Diagnóstico Bucal),
Odontologia (Deontologia E Odontologia Legal),
Odontologia (Dentistica) (Sp-Capital),
Odontologia (Dentistica Restauradora) (Araraquara),
Odontologia (Dentistica E Endodontia),
Odontologia (Dentistica) (Bauru),
Odontologia (Clinica Integrada),
Odontologia (Cirurgia E Traumatologia Buco-Maxilo Facial) (Aracatuba),
Odontologia (Cirurgia E Traumatologia Buco-Maxilo Facial),
Odontologia (Cirurgia E Traumatologia Buco-Maxilo Facial,
Odontologia, Ciencias Da Nutricao - J.P., Geografia,
Odontologia (Biopatologia Bucal),
Odontologia,
Oceanografia Quimica E Geologica,
Oceanografia (Oceanografia Fisica),
Oceanografia (Oceanografia Biológica),
Oceanografia Fisica, Quimica E Geológica,
Oceanografia Biológica,
Oceanografia,
Nutricao Humana Aplicada,
Nutricao Humana,
Nutricao Animal,
Nutricao,
Neuro-Psiquiatria,
Neurologia,
Neuroimunologia,
Neurociencias,
Nefrologia,
Musica,
Multimeios,
Morfologia,
Modelagem Matematica Em Financas,
Modelagem Matematica,
Modelagem Computacional,
Microbiologia Veterinaria,
Microbiologia, Parasitologia E Patologia, Comunicacao,
Microbiologia Medica, Tecnologia Em Saude,
Microbiologia (Jaboticabal),
Microbiologia E Imunologia,
Microbiologia Agricola E Do Ambiente,
Microbiologia Agricola,
Microbiologia,
Metrologia Para A Qualidade Industrial,
Metrologia Cientifica E Industrial,
Metodos Numericos Em Engenharia,
Meteorologia,
Mestrado Profissionalizante Em Engenharia De Reatores(Profissionalizante),
Mestrado Em Matematica E Estatistica, Ciencias Do Ambiente,
Mestrado Em Letras, Clinica Medica,
Mestrado Em Enfermagem, Agronomia,
Mestrado Em Educacao,
Mestrado Em Direito Ambiental, Odontologia,
Mestrado Em Direito,
Mestrado Em Cirurgia,
Mestrado Em Administracao Estrategica,
Memória Social E Documento,
Meio Ambiente E Desenvolvimento Regional,
Meio Ambiente E Desenvolvimento,
Medicina Veterinaria Tropical,
Medicina Veterinaria (Sanidade E Producao Animal),
Medicina Veterinaria (Reproducao Animal),
Medicina Veterinaria (Patologia Veterinaria),
Medicina Veterinaria (Patologia Animal) (Jaboticabal),
Medicina Veterinaria (Medicina Veterinaria Preventiva) (Jaboticabal),
Medicina Veterinaria (Jaboticabal),
Medicina Veterinaria (Hig. Veter. Proc. Tecn. Prod. De Origem Animal),
Medicina Veterinaria Em Pequenos Ruminantes,
Medicina Veterinaria (Cir. E Clinica Veterinaria),
Medicina Veterinaria (Botucatu),
Medicina Veterinaria,
Medicina (Urologia),
Medicina Tropical E Infectologia,
Medicina Tropical,
Medicina (Tocoginecologia) (Rib.Preto),
Medicina (Tocoginecologia),
Medicina (Saude Mental) (Rib.Preto),
Medicina (Reumatologia),
Medicina (Radiologia Clinica),
Medicina (Radiologia),
Medicina (Pneumologia),
Medicina (Pediatria) (Sp-Capital),
Medicina (Pediatria) (Rib.Preto),
Medicina (Pediatria),
Medicina (Otorrinolaringologia) (Rib.Preto),
Medicina (Otorrinolaringologia),
Medicina (Ortopedia E Traumatologia) (Rib.Preto),
Medicina (Ortopedia E Traumatologia),
Medicina (Ortopedia E Traumatologia ),
Medicina (Oftalmologia),
Medicina (Obstetricia E Ginecologia),
Medicina (Obstetricia),
Medicina (Neurologia) (Rib.Preto),
Medicina (Neurologia),
Medicina (Neurocirurgia),
Medicina (Nefrologia),
Medicina (Medicina Tropical),
Medicina (Medicina Preventiva) (Sp-Capital),
Medicina Interna E Terapeutica,
Medicina Interna,
Medicina (Hepatologia),
Medicina (Hematologia),
Medicina (Ginecologia),
Medicina (Gastroenterologia Cirurgica),
Medicina (Gastroenterologia),
Medicina (Endocrinologia Clinica),
Medicina (Endocrinologia),
Medicina (Emergencias Clinicas),
Medicina E Ciencias Da Saude,
Medicina (Doencas Infecciosas E Parasitarias),
Medicina De Urgencia,
Medicina (Dermatologia Clinica E Cirurgica),
Medicina (Dermatologia),
Medicina (Clinica Obstetrica),
Medicina (Clinica Medica) (Rib. Preto),
Medicina (Clinica Medica),
Medicina (Clinica Cirurgica) (Sp-Capital),
Medicina (Clinica Cirurgica) (Rib. Preto),
Medicina (Clinica Cirurgica),
Medicina (Cirurgia Toracica E Cardiovascular),
Medicina (Cirurgia Toracica),
Medicina (Cirurgia Geral),
Medicina (Cirurgia Gastroenterológica),
Medicina (Cirurgia Do Aparelho Digestivo),
Medicina (Cirurgia De Cabeca E Pescoco),
Medicina (Cirurgia Cardiovascular),
Medicina Cirurgia,
Medicina (Cirurgia),
Medicina (Ciencia Da Saude),
Medicina (Cardiologia),
Medicina (Anatomia Patológica),
Medicina,
 Medicina,
Mecatrônica,
Materiais Para Engenharia,
Materiais Dentarios (Piracicaba),
Matematica (Sp-Capital),
Matematica (S.Carlos),
Matematica E Computacao Cientifica,
Matematica Computacional,
Matematica Aplicada (Sp-Capital),
Matematica Aplicada (Sjrp),
Matematica Aplicada,
Matematica,
Maquinas Agricolas (Esalq),
Manejo De Solo E agua (Areia),
Lógica E Filosofia Da Ciencia,
Literatura E Diversidade Cultural,
Literatura E Cultura Russa,
Literatura E Critica Literaria,
Literatura Brasileira,
Literatura,
Lingüistica E Letras,
Lingüistica Aplicada Ao Ensino De Linguas,
Lingüistica Aplicada,
Linguistica Aplicada,
Lingüistica,
Lingua Portuguesa,
Lingua, Literatura E Cultura Arabe,
Lingua Hebraica, Literatura E Cultura Judaica,
Ligüistica Aplicada,
Letras, Turismo E Meio Ambiente, Ciencias Da Saude,
Letras (Teoria Literaria E Literatura Comparada),
Letras (Sjrp),
Letras Neolatinas,
Letras (Literatura Portuguesa),
Letras (Lingüistica E Teoria Literaria),
Letras (Lingüistica E Lingua Portuguesa) (Araraquara),
Letras (Lingua Literatura E Cultura Japonesa),
Letras -Linguagem E Sociedade,
Letras (Lingua Espanhola E Literaturas Espanhola E Hispano-Americana),
Letras (Lingua E Literatura Italiana),
Letras (Lingua E Literatura Francesa),
Letras (Lingua E Literatura Alema),
Letras (Letras Vernaculas),
Letras (Letras Classicas),
Letras (Ingles E Literatura Correspondente),
Letras (História Da Literatura),
Letras (Estudos Literarios) (Araraquara),
Letras (Est. Comp. De Liter. De Lingua Portuguesa),
Letras E Lingüistica,
Letras E Cultura Regional,
Letras (Ciencia Da Literatura),
Letras (Assis),
Letras,
Lasers Em Odontologia,
Irrigacao E Drenagem (Esalq),
Interunidades Em Energia,
Interdisciplinar De Lingüistica Aplicada,
Integracao Latino-Americana,
Integracao Da America Latina,
Informatica Na Educacao,
Informatica Em Saude,
Informatica Aplicada,
Informatica,
Imunologia (Sp-Capital),
Imunologia E Parasitologia Aplicadas,
Imunologia Basica E Aplicada (Rib. Preto),
Imunologia,
Hospitalidade,
Historia- Uem/Uel,
História Social Da Cultura,
História Social,
História (Franca),
História Econômica,
História Das Ciencias,
Historia Da Ciencia,
História (Assis),
História,
Historia,
Habitacao: Planejamento E Tecnologia,
Ginecologia E Obstetricia (Botucatu),
Gestao Publica Para O Desenvolvimento Do Nordeste,
Gestao Empresarial,
Gestao Do Patrimônio Cultural,
Gestao Do Conhecimento E Tecnologia Da Informacao,
Gestao De Politicas Publicas,
Gestao De Negócios, Comunicacao,
Gerontologia Biomedica,
Gerontologia,
Gerenciamento E Tecnologia Ambiental No Processo Produtivo,
Geotecnia (S.Carlos),
Geotecnia,
Geoquimica E Meio Ambiente,
Geologia E Geoquimica,
Geologia E Geofisica Marinha,
Geologia,
Geografia (Rio Claro),
Geografia (P. Prudente),
Geografia, Meio Ambiente E Desenvolvimento,
Geografia (Geografia Humana),
Geografia (Geografia Fisica),
Geografia,
Geofisica Espacial,
Geofisica,
Geodinamica E Geofisica,
Geociencias (Recursos Minerais E Hidrogeologia),
Geociencias (Mineralogia E Petrologia),
Geociencias (Geoquimica E Geotectônica),
Geociencias (Geoquimica),
Geociencias (Geologia Sedimentar),
Geociencias (Geologia Regional) (Rio Claro),
Geociencias (Geociencias E Meio Ambiente) (Rio Claro),
Geociencias,
Genetica E Melhoramento,
Genetica E Evolucao,
Genetica E Bioquimica,
Genetica E Biologia Molecular,
Genetica, Conservacao E Biologia Evolutiva,
Genetica,
Gastroenterologia Clinica,
Gastroenterologia,
Fonoaudiologia,
Fitotecnia (Producao Vegetal),
Fitotecnia (Esalq),
Fitotecnia,
Fitossanidade,
Fitopatologia,
Fisioterapia,
Fisiopatologia Medica,
Fisiopatologia Em Clinica Medica (Botucatu),
Fisiopatologia Clinica E Experimental,
Fisiologia Vegetal,
Fisiologia (Rib. Preto),
Fisiologia Do Exercicio,
Fisiologia Bioquimica De Plantas (Esalq),
Fisico-Quimica (S. Carlos),
Fisico-Quimica,
Fisica - Uem-Uel,
Fisica (Sp-Capital),
Fisica (S.Carlos),
Fisica-Rc,
Fisica Quimica E Neurociencias,
Fisica (Ift),
Fisica (Guararatingueta),
Fisica E Meio Ambiente,
Fisica Da Materia Condensada,
Fisica Aplicada À Medicina E Biologia (Rib. Preto),
Fisica Aplicada,
Fisica,
Filosofia (Marilia),
Filosofia, Educacao Para A Ciencia E A Matematica,
Filosofia,
Filologia E Lingua Portuguesa,
Farmacos E Medicamentos (Sp-Capital),
Farmacologia,
Farmacia (Analises Clinicas),
Farmacia,
Extensao Rural,
