Zootecnia-Ufrpe-Ufpb-Ufc,
Evolucao Crustal E Recursos Naturais,
Estudos Populacionais E Pesquisas Sociais,
Estudos Literarios,
Estudos Lingüisticos (Sjrp),
Estudos Linguisticos E Literarios Em Ingles,
Estudos Lingüisticos,
Estudos De Linguagem, Engenharia Civil, Psicologia,
Estudos Da Linguagem,
Estudos Comparados Sobre As Americas,
Estruturas E Construcao Civil,
Estomatopatologia,
Estetica E História Da Arte, História,
Estetica E História Da Arte,
Estatistica E Metodos Quantitativos,
Estatistica,
Epidemiologia Experimental Aplicada A Zoonoses,
Epidemiologia,
Entomologia (Rib. Preto),
Entomologia (Esalq),
Entomologia E Conservacao Da Biodiversidade,
Entomologia,
Ensino, Filosofia E História Das Ciencias,
Ensino Em Ciencias Da Saude, Reabilitacao,
Ensino Em Biociencias E Saude, Educacao,
Ensino E História De Ciencias Da Terra,
Ensino De Fisica,
Ensino De Ciencias Naturais E Matematica,
Ensino De Ciencias E Matematica,
Ensino De Ciencias, Administracao E Desenvolvimento Rural,
Ensino De Ciencia E Educacao Matematica,
Ensino Das Ciencias,
Ensino Ciencias (Modalidade Fisica E Quimica),
Engenharia Urbana (J.Pessoa),
Engenharia Urbana,
Engenharia Sanitaria,
Engenharia Quimica (C. Grande),
Engenharia Quimica,
Engenharia (Pesq. Operac. E Gerenc. De Producao),
Engenharia Oceanica,
Engenharia Nuclear,
Engenharia Naval,
Engenharia Mineral,
Engenharia Metalurgica (Sp-Capital),
Engenharia Metalurgica (S. Carlos),
Engenharia Metalurgica E De Minas,
Engenharia Metalurgica E De Materiais,
Engenharia Metalurgica,
Engenharia Mecanica (Sp-Capital),
Engenharia Mecanica (S. Carlos),
Engenharia Mecanica (J. Pessoa),
Engenharia Mecanica (Ilha Solteira),
Engenharia Mecanica (Guaratingueta),
Engenharia Mecanica E De Materiais,
Engenharia Mecanica (C. Grande),
Engenharia Mecanica,
Engenharia Hidraulica E Saneamento (S.Carlos),
Engenharia Florestal,
Engenharia E Tecnologia Espaciais,
Engenharia (Engenharia De Producao),
Engenharia: Energia, Ambiente E Materiais,
Engenharia Eletrônica E Computacao,
Engenharia Eletrica (Sp-Capital),
Engenharia Eletrica (S. Carlos),
Engenharia Eletrica (Ilha Solteira),
Engenharia Eletrica E Informatica Industrial,
Engenharia Eletrica E De Computacao,
Engenharia Eletrica, Astronomia, Ciencias Medicas,
Engenharia Eletrica,
Engenharia E Ciencia Dos Materiais,
Engenharia E Ciencia De Materiais,
Engenharia E Ciencia De Alimentos (Sjrp),
Engenharia E Ciencia De Alimentos,
Engenharia De Transportes (Sp-Capital),
Engenharia De Transportes (S.Carlos),
Engenharia De Transportes,
Engenharia De Sistemas Logisticos,
Engenharia De Sistemas E Computacao,
Engenharia De Reservatório E De Exploracao,
Engenharia De Reservatorio E De Exploracao,
Engenharia De Recursos Hidricos E Ambiental,
Engenharia De Producao, Mestrado Em Odontologia,
Engenharia De Producao E Sistemas,
Engenharia De Producao,
Engenharia De Processos,
Engenharia De Petróleo,
Engenharia De Pesca,
Engenharia De Minas, Metalurgica E De Materiais,
Engenharia De Minas,
Engenharia De Materiais,
Engenharia De Infra-Estrutura Aeronautica,
Engenharia De Estruturas,
Engenharia De Energia,
Engenharia De Eletricidade,
Engenharia De Edificacoes E Saneamento,
Engenharia De Computacao,
Engenharia De Barragens,
Engenharia De Alimentos,
Engenharia Civil (Sp-Capital),
Engenharia Civil (Recursos Hidricos),
Engenharia Civil (Estruturas),
Engenharia Civil (Engenharia De Estruturas) (S. Carlos),
Engenharia Civil (C. Grande),
Engenharia Civil,
Engenharia Biomedica,
Engenharia Automotiva (Profissionalizante),
Engenharia Ambiental Urbana,
Engenharia Ambiental,
Engenharia Agricola,
Engenharia Aeronautica E Mecanica,
Engenharia,
Enfermagem Psiquiatrica (Rib. Preto),
Enfermagem Na Saude Do Adulto,
Enfermagem, Mestrado Em Educacao Fisica, Gestao Urbana,
Enfermagem (Interunidades),
Enfermagem Fundamental (Rib. Preto),
Enfermagem Em Saude Publica (Rib. Preto),
Enfermagem,
Endodontia,
Endocrinologia,
Educacao (Psicologia Da Educacao),
Educacao Para A Ciencia -Unesp-Bauru,
Educacao Nas Ciencias,
Educacao, Medicina Veterinaria, Filosofia,
Educacao Matematica (Rio Claro),
Educacao Matematica,
Educacao (Marilia),
Educacao-Formacao De Professores,
Educacao Fisica, Odontologia, Ciencias
Educacao Fisica, Ciencias Da Reabilitacao,
Educacao Fisica,
Educacao Especial (Educ. Do Individuo Especial),
Educacao Escolar (Araraquara),
Educacao Em Saude,
Educacao Em Ciencias E Matematicas,
Educacao E Contemporaneidade,
Educacao De Ciencias E Matematica,
Educacao (Curriculo),
Educacao Cientifica E Tecnológica,
Educacao Ambiental,
Educacao, Administracao E Comunicacao, Fisica E Astronomia,
Educacao,
Educacao,
Eduacao,Arte E Historia Da Cultura,
Economia -Unesp Araraquara,
Economia Social E Do Trabalho,
Economia Rural (C. Grande),
Economia Rural,
Economia (J. Pessoa),
Economia Empresarial,
Economia Domestica,
Economia De Empresas,
Economia Da Saude,
Economia Da Industria E Da Tecnologia,
Economia Aplicada,
Econômia,
Economia,
Ecologia E Recursos Naturais,
Ecologia E Manejo De Recursos Naturais,
Ecologia E Evolucao, Ciencias Medicas,
Ecologia E Conservacao De Recursos Naturais,
Ecologia E Conservacao Da Biodiversidade,
Ecologia E Conservacao,
Ecologia E Biomonitoramento,
Ecologia De Ambientes Aquaticos Continentais,
Ecologia De Agroecossistemas,
Ecologia (Conservacao E Manejo Da Vida Silvestre),
Ecologia,
Doencas Tropicais E Infecciosas,
Doencas Tropicais (Botucatu),
Doencas Infecciosas E Parasitarias,
Doencas Infecciosas,
Diversidade Vegetal: Conhecer E Conservar, Administracao,
Disturbios Do Desenvolvimento,
Disturbios Da Comunicacao Humana (Fonoaudiologia),
Disturbios Da Comunicacao Humana,
Disturbios Da Comunicacao,
Direito Tributario E Empresarial,
Direitos Das Obrigacoes,
Direito Processual E Cidadania,
Direito Politico E Econômico,
Direito Negocial,
Direito (Direito Publico),
Direito (Direito E Desenvolvimento),
Direito Das Relacoes Internacionais, Odontologia,
Direito Constitucional,
Direito Agrario,
Direito,
Diplomacia,
Diagnóstico Genetico Muscular, Direito,
Design, Administracao, Engenharia Civil,
Design,
Desenvolvimento Urbano,
Desenvolvimento Sustentavel Do Trópico umido,
Desenvolvimento Sustentavel,
Desenvolvimento Rural,
Desenvolvimento Regional E Meio Ambiente,
Desenvolvimento Regional E Agronegócios,
Desenvolvimento Regional,
Desenvolvimento Local,
Desenvolvimento, Gestao E Cidadania,
Desenvolvimento E Meio Ambiente,
Desenvolvimento Econômico, Espaco E Meio Ambiente,
Desenvolvimento Econômico,
Desenvolvimento, Agricultura E Sociedade,
Desenho Industrial (Bauru),
Demografia,
Cultura Visual,
Cultura & Turismo - Parceria Uesc/Ufba,
Controladoria E Contabilidade Estrategica,
Controladoria E Contabilidade,
Contabilidade, Administracao,
Construcao Civil,
Comunicacao Social,
Comunicacao, Imagem E Informacao,
Comunicacao E Semiótica,
Comunicacao E Mercado,
Comunicacao E Linguagens,
Comunicacao E Informacao,
Comunicacao E Cultura Contemporanea,
Comunicacao,
Computacao Aplicada E Automacao,
Computacao Aplicada,
Cognicao E Linguagem,
Clinica Veterinaria,
Clinicas Odontológicas,
Clinica Odontológica (Piracicaba),
Clinica Odontológica,
Clinica Medica,
 Clinica Medica,
Cirurgia Veterinaria (Jaboticabal),
Cirurgia Plastica Reparadora,
Cirurgia Plastica,
Cirurgia Pediatrica,
Cirurgia E Experimentacao,
Cirurgia (Botucatu),
Cirurgia,
Ciencias Veterinarias, Filosofia,
Ciencias Veterinarias,
Ciencias Tecnicas Nucleares,
Ciencias Sociais Aplicadas,
Ciencias Sociais,
Ciencia Social (Antropologia Social),
Ciencias Naturais, Bioinformatica, Cirurgia,
Ciencias Morfológicas,
Ciencias (Microbiologia),
Ciencias (Medicina Legal),
Ciencias Medicas,
Ciencias Mecanicas, Ciencias Da Computacao,
Ciencias Matematica (Sjrp),
Ciencias Marinhas Tropicais,
Ciencias Juridicas,
Ciencias Humanas,
Ciencias Geodesicas E Tecnologias Da Geoinformacao,
Ciencias Geodesicas,
Ciencias Genômicas E Biotecnologia,
Ciencias Florestais (Esalq),
Ciencias Florestais,
Ciencias (Fisiopatologia Experimental),
Ciencias Fisiológicas- Fisiologia Animal Comparada,
Ciencias Fisiológicas,
Ciencias (Fisiologia Humana),
Ciencias (Fisiologia Geral),
Ciencias Farmaceuticas (Rib. Preto),
Ciencias Farmaceuticas, Producao Vegetal, Fisioterapia,
Ciencias Farmaceuticas: Insumos E Medicamentos,
Ciencias Farmaceuticas (Araraquara),
Ciencias Farmaceuticas,
Ciencias E Praticas Educativas,
Ciencias (Energia Nuclear Na Agricultura) (Cena),
Ciencias E Engenharia De Petróleo,
Ciencias Econômicas,
Ciencias (Economia Aplicada) (Esalq),
Ciencias Do Solo,
Ciencias Dos Materiais,
Ciencias Do Movimento Humano,
Ciencias Do Mar,
Ciencias Do Ambiente E Sustentabilidade Na Amazônia,
Ciencias De Florestas Tropicais,
Ciencias Da Saude, Zootecnia, Educacao/Rc,
Ciencias Da Saude, Odontologia Preventiva E Social,
Ciencias Da Saude (Cardiologia),
Ciencias Da Saude,
 Ciencias Da Saude,
Ciencias Da Religiao,
Ciencias Da Reabilitacao Neuro-Motora,
Ciencias Da Reabilitacao,
Ciencias Da Motricidade (Rio Claro),
Ciencias Da Linguagem, Materiais,
Ciencias Da Engenharia Ambiental (S.Carlos),
Ciencias Da Comunicacao,
Ciencias Da Computacao,
Ciencias Criminais,
Ciencias Contabeis E Atuariais,
Ciencias Contabeis,
Ciencias Cartograficas (P. Prudente),
Ciencias (Bioquimica),
Ciencias Biológicas (Zoologia) (Rio Claro),
Ciencias Biológicas (Zoologia) (Botucatu),
Ciencias Biológicas (Zoologia),
Ciencias Biologicas (Zoologia),
Ciencias Biológicas (Neurociencias),
Ciencias Biológicas (Morfologia),
Ciencias Biológicas (Microbiologia Aplicada) (Rio Claro),
Ciencias Biológicas (Microbiologia),
Ciencias Biológicas (Genetica) (Sjrp),
Ciencias Biológicas (Genetica) (Rib. Preto),
Ciencias Biológicas (Genetica) (Botucatu),
Ciencias Biológicas (Genetica),
Ciencias Biológicas (Fisiologia E Farmacologia),
Ciencias Biológicas (Fisiologia),
Ciencias Biológicas (Farmacologia) (Rib. Preto),
Ciencias Biológicas (Farmacologia) (Botucatu),
Ciencias Biológicas: Farmacologia Bioquimica Molecular,
Ciencias Biológicas (Farmac. E Terap. Experimental),
Ciencias Biológicas (Entomologia),
Ciencias Biológicas (Doencas Parasitarias),
Ciencias Biológicas (Botanica) (Botucatu),
Ciencias Biológicas (Botanica),
Ciencias Biológicas (Bioquimica Toxicológica),
Ciencias Biológicas (Bioquimica),
Ciencias Biológicas (Biologia Vegetal) (Rio Claro),
Ciencias Biológicas (Biologia Molecular),
Ciencias Biológicas (Biologia Genetica),
Ciencias Biológicas (Biologia Celular E Molecular) (Rio Claro),
Ciencias Biológicas (Biologia Celular),
Ciencias Biológicas (Biofisica),
Ciencias Biológicas (Bioestatistica) (Rib. Preto),
Ciencias Biológicas (Anatomia) (Botucatu),
Ciencias Biológicas,
Ciencias (Biologia Da Relacao Patógeno-Hospedeiro),
Ciencias (Biologia Celular E Tecidual),
Ciencias (Anatomia Funcional: Estrutura E Ultra-Estrutura),
Ciencias Ambientais E Florestais,
Ciencias Ambientais,
Ciencias Agrarias (Fisiologia Vegetal),
Ciencias Agrarias,
Ciencias,
Ciencia Politica (Ciencia Politica E Sociologia),
Ciencia Politica,
Ciencia Juridica, Desenvolvimento De Tecnologia,
Ciencia Florestal,
Ciencia E Tecnologia Farmaceuticas,
Ciencia E Tecnologia Dos Alimentos,
Ciencia E Tecnologia De Sementes,
Ciencia E Tecnologia De Polimeros,
Ciencia E Tecnologia De Materiais,
Ciencia E Tecnologia De Madeiras (Esalq),
Ciencia E Tecnologia De Alimentos (Esalq),
Ciencia E Tecnologia De Alimentos, Ciencias,
Ciencia E Tecnologia De Alimentos,
Ciencia E Tecnologia Das Radiacoes E Dos Materias,
Ciencia E Tecnologia Agroindustrial,
Ciencia E Engenharia Dos Materiais,
Ciencia E Engenharia De Materiais (S.Carlos),
Ciencia E Engenharia De Materiais, Geografia, Geomatica,
Ciencia E Engenharia De Materiais,
Ciencia Do Solo,
Ciencia Dos Materiais,
Ciencia Dos Alimentos (Sp-Capital),
Ciencia Dos Alimentos,
Ciencia Do Movimento Humano,
Ciencia De Materiais,
Ciencia De Alimentos,
Ciencia Da Religiao,
Ciencia Da Nutricao,
Ciencia Da Motricidade Humana,
Ciencia Da Informacao,
Ciencia Da Comunicacao,
Ciencia Da Computacao (Sp-Capital),
Ciencia Da Computacao E Matematica Computacional (S.Carlos),
Ciencia Da Computacao,
Ciencia Da Arte,
Ciencia Animal E Pastagens (Esalq),
Ciencia Animal,
Ciencia Ambiental,
Cardiologia,
Botanica,
Biotecnologia Vegetal,
Biotecnologia Industrial,
Biotecnologia De Produtos Bioativos,
Biotecnologia (Araraquara),
Biotecnologia Agricola,
Biotecnologia,
Bioquimica (Rib. Preto),
Bioquimica E Imunologia,
Bioquimica Agricola,
Bioquimica,
Biometria,
Biologia Vegetal,
Biologia Parasitaria,
Biologia Marinha,
Biologia (Imunologia),
Biologia Funcional E Molecular,
Biologia Experimental,
Biologia E Patologia Buco-Dental (Piracicaba),
Biologia (Ecologia),
Biologia De Fungos,
Biologia De agua Doce E Pesca Interior,
Biologia De Agentes Infecciosos E Parasitarios,
Biologia Comparada,
Biologia Celular E Molecular,
Biologia Celular E Estrutural,
Biologia Celular,
Biologia (Botanica),
Biologia (Biociencias Nucleares),
Biologia Animal-Sjrp,
Biologia Animal,
Biologia Ambiental,
Biologia,
Bioinformatica,
Biofisica Molecular (Sjrp),
Biofisica,
Bioengenharia (S.Carlos),
Bioengenharia,
Bioecologia Aquatica,
Biodiversidade Vegetal E Meio Ambiente,
Biociencias (Zoologia),
Biociencias E Biotecnologia,
Biblioteconomia E Ciencia Da Informacao,
Atencao À Saude Coletiva, Letras, Agroecossistemas,
Astronomia,
Astrofisica,
Artes Visuais,
Artes Cenicas,
Artes,
Arte,
Arquitetura (S.Carlos),
Arquitetura E Urbanismo (Sp-Capital),
Arquitetura E Urbanismo,
Arquitetura,
Arquitertura E Urbanismo,
Arqueologia,
Aquicultura (Jaboticabal),
Aquicultura,
Antropologia Social,
Antropologia,
Anestesiologia (Botucatu),
Anestesiologia,
Anatomia Dos Animais Domesticos,
Analises Clinicas,
Analise Regional,
Analise De Bacias: Form. Preenc. E Tect. Modificador,
Alimentos E Nutricao (Araraquara),
Alimentos E Nutricao,
Alergia E Imunopatologia,
Agroquimica,
Agronomia (Solos E Nutricao De Plantas) (Esalq),
Agronomia (Solos E Nutricao De Plantas),
Agronomia (Sistema De Producao ) - Unesp - Ilha Solteira,
Agronomia (Protecao De Plantas) (Botucatu),
Agronomia (Producao Vegetal) (Jaboticabal),
Agronomia (Producao Vegetal),
Agronomia (Producao E Tecnologia De Sementes) (Jaboticabal),
Agronomia (Microbiologia Agricola) (Esalq),
Agronomia (Meteorologia Agricola),
Agronomia (Melhoramento Genetico De Plantas),
Agronomia (Irrigacao E Drenagem) (Botucatu),
Agronomia (Irrigacao E Drenagem),
Agronomia (Horticultura) (Botucatu),
Agronomia (Genetica E Melhoramento De Plantas) (Jaboticabal),
Agronomia (Genetica E Melhoramento De Plantas) (Esalq),
Agronomia (Genetica E Melhoramento De Plantas),
Agronomia (Fitotecnia),
Agronomia (Fitossanidade),
Agronomia (Fitopatologia) (Esalq),
Agronomia (Fitopatologia),
Agronomia (Fisiologia Vegetal),
Agronomia (Fisica Do Ambiente Agricola ) Esalq,
Agronomia (Estatistica E Experimentacao Agropecuaria),
Agronomia (Estatistica E Experimentacao Agronômica) (Esalq),
Agronomia (Entomologia Agricola) (Jaboticabal),
Agronomia (Entomologia),
Agronomia (Energia Na Agricultura) (Botucatu),
Agronomia (Ciencias Do Solo) (Jaboticabal),
Agronomia (Ciencia Do Solo),
Agronomia (Areia),
Agronomia (Agroquimica E Agrobioquimica),
Agronomia (Agricultura) (Botucatu),
Agronomia,
Agronegócios,
Agroecossistemas,
Agroecologia,
Agricultura Tropical E Subtropical,
Agricultura Tropical,
Agriculturas Amazônicas,
Agricultura No Trópico umido, Ciencias Da Saude,
Agricultura Familiares E Desenvolvimento Sustentavel,
Administracao- Uem/Uel,
Administracao Rural E Comunicacao Rural,
Administracao Publica E Governo,
Administracao Publica,
Administracao (Profissionalizante),
Administracao: Gestao Moderna De Negócios,
Administracao E Negócios (Profissionalizante),
Administracao E Desenvolvimento Rural,
Administracao E Desenvolvimento Empresarial,
Administracao De Organizacoes,
Administracao De Empresas,
Administracao Da Pratica Oftalmológica (Profissionalizante),
Administracao,
Administracao,

